cpu_used, memory_used, timestamp
48.51194944236224,499792.5482424952,2023-12-07T18:35:00.000000Z
46.57910366187333,499844.544407781,2023-12-07T18:40:00.000000Z
52.29550817826132,499848.3597401428,2023-12-07T18:45:00.000000Z
45.19259638496759,499912.7562052906,2023-12-07T18:50:00.000000Z
54.70563006249324,500056.9328857611,2023-12-07T18:55:00.000000Z
49.1313942461712,499966.298225952,2023-12-07T19:00:00.000000Z
51.88939502168289,500017.2970262485,2023-12-07T19:05:00.000000Z
45.02234073002919,500197.8366037207,2023-12-07T19:10:00.000000Z
46.06324091142348,500112.4661258084,2023-12-07T19:15:00.000000Z
48.82720484997208,500111.1542942334,2023-12-07T19:20:00.000000Z
48.14775269555992,500102.8609332581,2023-12-07T19:25:00.000000Z
83.24273567408946,500091.2420842042,2023-12-07T19:30:00.000000Z
54.90676597970034,499946.12395600486,2023-12-07T19:35:00.000000Z
52.02341006978038,499963.1264404544,2023-12-07T19:40:00.000000Z
46.14503235664308,499689.9567178841,2023-12-07T19:45:00.000000Z
54.8509620992073,499970.5592901699,2023-12-07T19:50:00.000000Z
43.43630407390408,500165.1269964787,2023-12-07T19:55:00.000000Z
47.24922657786947,500118.75108856417,2023-12-07T20:00:00.000000Z
48.11322264414149,500093.4786280949,2023-12-07T20:05:00.000000Z
54.85271664999797,500014.03042530944,2023-12-07T20:10:00.000000Z
51.748581081966975,499734.2621053448,2023-12-07T20:15:00.000000Z
44.63114453861147,500092.1088796512,2023-12-07T20:20:00.000000Z
47.88945671916613,499989.1309894577,2023-12-07T20:25:00.000000Z
52.47104432880051,500001.2425578152,2023-12-07T20:30:00.000000Z
57.00059554660467,499975.41592209233,2023-12-07T20:35:00.000000Z
41.49551629747273,500062.65683122736,2023-12-07T20:40:00.000000Z
57.2526903736525,499807.20332597307,2023-12-07T20:45:00.000000Z
53.77989622451546,499907.8961980205,2023-12-07T20:50:00.000000Z
52.73381446399828,499981.6673871681,2023-12-07T20:55:00.000000Z
53.14932421588354,500087.04459760647,2023-12-07T21:00:00.000000Z
41.37691495731108,500328.9258949291,2023-12-07T21:05:00.000000Z
47.25330052647452,499964.7717557319,2023-12-07T21:10:00.000000Z
42.61330608439745,500023.18705465744,2023-12-07T21:15:00.000000Z
53.29977811231534,499880.88367123925,2023-12-07T21:20:00.000000Z
51.91095941537603,500010.7939465487,2023-12-07T21:25:00.000000Z
48.95600554446576,500034.6027619581,2023-12-07T21:30:00.000000Z
47.43138645283105,500004.8892347409,2023-12-07T21:35:00.000000Z
51.74473535110185,500016.9006345247,2023-12-07T21:40:00.000000Z
55.65580883915489,500062.7038635385,2023-12-07T21:45:00.000000Z
47.35863630013528,500028.8427603581,2023-12-07T21:50:00.000000Z
52.27445927896142,499873.8473431908,2023-12-07T21:55:00.000000Z
52.10731785105227,499937.846505464,2023-12-07T22:00:00.000000Z
50.79933806192075,500051.8457844649,2023-12-07T22:05:00.000000Z
45.23700371367981,500123.7459688079,2023-12-07T22:10:00.000000Z
55.19142457826408,499690.24695301376,2023-12-07T22:15:00.000000Z
48.89116119116887,499917.0353265918,2023-12-07T22:20:00.000000Z
54.872106687829984,499740.16200334014,2023-12-07T22:25:00.000000Z
48.5474407811077,500109.692304083,2023-12-07T22:30:00.000000Z
53.29019897287456,499999.426874336,2023-12-07T22:35:00.000000Z
46.4411995306728,499820.9643971319,2023-12-07T22:40:00.000000Z
53.20866859287958,500132.4355164497,2023-12-07T22:45:00.000000Z
49.073154379301634,500100.04939029465,2023-12-07T22:50:00.000000Z
39.043585018645175,499863.52877968526,2023-12-07T22:55:00.000000Z
49.62775547341409,500011.1572823974,2023-12-07T23:00:00.000000Z
48.40498799154389,499991.43612620345,2023-12-07T23:05:00.000000Z
48.47052696126831,500009.96935452585,2023-12-07T23:10:00.000000Z
42.81224607832375,499988.3464074328,2023-12-07T23:15:00.000000Z
45.64881580345797,500011.4284215376,2023-12-07T23:20:00.000000Z
37.50354377314215,499929.2746008639,2023-12-07T23:25:00.000000Z
50.416499323760966,499970.7284880074,2023-12-07T23:30:00.000000Z
43.24881438032445,499809.3507197118,2023-12-07T23:35:00.000000Z
61.57919320381563,499983.2091411951,2023-12-07T23:40:00.000000Z
56.73975463068044,500095.1443180553,2023-12-07T23:45:00.000000Z
47.6448941152361,499868.63271941926,2023-12-07T23:50:00.000000Z
40.91954119574249,499990.3300144001,2023-12-07T23:55:00.000000Z
51.69856678584663,499995.00302354473,2023-12-08T00:00:00.000000Z
47.78378079264243,499930.9619254312,2023-12-08T00:05:00.000000Z
41.31979222427592,499966.36889930256,2023-12-08T00:10:00.000000Z
43.359642796968096,500084.1858389989,2023-12-08T00:15:00.000000Z
53.1953957491979,500092.4275828926,2023-12-08T00:20:00.000000Z
51.19779297211517,500062.0687447274,2023-12-08T00:25:00.000000Z
52.69421253327197,500079.9918550411,2023-12-08T00:30:00.000000Z
43.98369439888551,500141.59774084506,2023-12-08T00:35:00.000000Z
56.09162270204992,500013.023514872,2023-12-08T00:40:00.000000Z
58.963005660188415,499981.8932226818,2023-12-08T00:45:00.000000Z
57.73576993950175,500045.9353821047,2023-12-08T00:50:00.000000Z
51.76544062015179,500096.7965201757,2023-12-08T00:55:00.000000Z
47.42074809788419,500707.4127175227,2023-12-08T01:00:00.000000Z
53.86871450919702,499881.6498180211,2023-12-08T01:05:00.000000Z
57.21367055048261,500088.970597791,2023-12-08T01:10:00.000000Z
46.27413131194224,500203.69399114704,2023-12-08T01:15:00.000000Z
55.07693283479711,500043.05619019247,2023-12-08T01:20:00.000000Z
56.23490964734072,499950.62756521074,2023-12-08T01:25:00.000000Z
53.93773119089975,500056.1814358352,2023-12-08T01:30:00.000000Z
51.76923207447884,500115.2833529641,2023-12-08T01:35:00.000000Z
49.73371207131999,500114.4848512206,2023-12-08T01:40:00.000000Z
52.76466159166334,500024.4094277434,2023-12-08T01:45:00.000000Z
43.36576736832703,500013.17721364216,2023-12-08T01:50:00.000000Z
53.92055662055165,500060.083881865,2023-12-08T01:55:00.000000Z
46.21196039377936,500098.8266088909,2023-12-08T02:00:00.000000Z
46.76959718712526,500038.5835109901,2023-12-08T02:05:00.000000Z
58.710481068771855,499936.4587182809,2023-12-08T02:10:00.000000Z
53.86074087697253,500161.7004152236,2023-12-08T02:15:00.000000Z
52.93186225842243,500076.1209575152,2023-12-08T02:20:00.000000Z
46.32747765190063,500025.3156208288,2023-12-08T02:25:00.000000Z
48.47974168682141,499907.6677440752,2023-12-08T02:30:00.000000Z
49.10004171786016,500084.90854359,2023-12-08T02:35:00.000000Z
51.37857043873448,500033.4363905839,2023-12-08T02:40:00.000000Z
44.13336553259893,499977.43348939245,2023-12-08T02:45:00.000000Z
50.463869281450144,499838.9353391583,2023-12-08T02:50:00.000000Z
55.8411831037596,499987.6970284671,2023-12-08T02:55:00.000000Z
63.26340633908792,499868.9280132629,2023-12-08T03:00:00.000000Z
55.79765382962507,500028.5689372683,2023-12-08T03:05:00.000000Z
52.53957003544996,500148.4113737145,2023-12-08T03:10:00.000000Z
49.60793901331584,499990.2896162878,2023-12-08T03:15:00.000000Z
53.70727931493859,500047.9700248223,2023-12-08T03:20:00.000000Z
49.98373089254696,500004.1150235004,2023-12-08T03:25:00.000000Z
51.51955236278275,500029.38609653816,2023-12-08T03:30:00.000000Z
54.80593522871781,499854.53131371824,2023-12-08T03:35:00.000000Z
41.90159161121109,499788.4428740107,2023-12-08T03:40:00.000000Z
47.471551332769,500040.938389547,2023-12-08T03:45:00.000000Z
46.08360039615387,500048.63968879625,2023-12-08T03:50:00.000000Z
45.965252490882285,499995.2552678644,2023-12-08T03:55:00.000000Z
58.19479750473282,500094.5457879625,2023-12-08T04:00:00.000000Z
39.35375897335012,500049.3705963369,2023-12-08T04:05:00.000000Z
54.67421019973412,499972.81807634665,2023-12-08T04:10:00.000000Z
44.43855620962941,499888.2023029887,2023-12-08T04:15:00.000000Z
46.08521394383585,500027.2935336496,2023-12-08T04:20:00.000000Z
59.65135607951201,500088.3355800903,2023-12-08T04:25:00.000000Z
45.458997305386696,499851.0570571759,2023-12-08T04:30:00.000000Z
51.20233916595337,500097.35020624025,2023-12-08T04:35:00.000000Z
45.68637301952985,500048.1298943216,2023-12-08T04:40:00.000000Z
52.44220407468109,499934.740476835,2023-12-08T04:45:00.000000Z
56.1849852281325,500108.831005175,2023-12-08T04:50:00.000000Z
53.04942699087389,500195.94339772034,2023-12-08T04:55:00.000000Z
50.19472278120647,500169.4114561689,2023-12-08T05:00:00.000000Z
51.60327516156187,499994.1939955263,2023-12-08T05:05:00.000000Z
44.282758588342176,499878.31511627696,2023-12-08T05:10:00.000000Z
48.83509432173783,500197.0124403718,2023-12-08T05:15:00.000000Z
53.10186423757985,500057.857345132,2023-12-08T05:20:00.000000Z
52.841552359054624,500178.681607311,2023-12-08T05:25:00.000000Z
57.72439415118729,499906.6667645967,2023-12-08T05:30:00.000000Z
51.83299260503746,500019.14391846536,2023-12-08T05:35:00.000000Z
52.62701647946788,499992.7805431982,2023-12-08T05:40:00.000000Z
49.34935962451975,499918.8175142168,2023-12-08T05:45:00.000000Z
49.76880860586088,500147.4590891654,2023-12-08T05:50:00.000000Z
52.162851843625226,499994.9378335331,2023-12-08T05:55:00.000000Z
42.09269686104388,500019.3117302217,2023-12-08T06:00:00.000000Z
41.96098448560303,499987.9391357233,2023-12-08T06:05:00.000000Z
47.63567885780003,499986.7888787251,2023-12-08T06:10:00.000000Z
52.89936203961315,500015.7811158857,2023-12-08T06:15:00.000000Z
42.867413982770735,500138.55747512064,2023-12-08T06:20:00.000000Z
51.74209721937755,500035.7536833332,2023-12-08T06:25:00.000000Z
54.073155792053576,499986.90581811714,2023-12-08T06:30:00.000000Z
50.86652744323445,499927.1973248604,2023-12-08T06:35:00.000000Z
45.19870838925671,499940.9491507369,2023-12-08T06:40:00.000000Z
50.74361994990053,500050.57079869474,2023-12-08T06:45:00.000000Z
53.61996655948976,499903.594690419,2023-12-08T06:50:00.000000Z
44.27285656319061,499945.6890512572,2023-12-08T06:55:00.000000Z
49.16914386918442,499968.9651721271,2023-12-08T07:00:00.000000Z
46.10447882958765,499973.3722490627,2023-12-08T07:05:00.000000Z
51.66200662080024,499910.4614094293,2023-12-08T07:10:00.000000Z
51.27327098990192,500287.0531798449,2023-12-08T07:15:00.000000Z
45.03475531072565,499895.87807326985,2023-12-08T07:20:00.000000Z
56.08854544512022,499841.4752240599,2023-12-08T07:25:00.000000Z
51.67024691644705,500007.1472089792,2023-12-08T07:30:00.000000Z
65.16033496748614,499943.8814003554,2023-12-08T07:35:00.000000Z
51.37175819583443,499944.0941811052,2023-12-08T07:40:00.000000Z
56.61573478206932,500130.2398834444,2023-12-08T07:45:00.000000Z
46.43888790237885,499920.7344204493,2023-12-08T07:50:00.000000Z
55.365421637845,499871.082323749,2023-12-08T07:55:00.000000Z
59.6914386768646,499915.932760308,2023-12-08T08:00:00.000000Z
45.7242759111632,500050.324490037,2023-12-08T08:05:00.000000Z
55.77946416741189,499899.7182557668,2023-12-08T08:10:00.000000Z
54.106523005981245,500088.93186677207,2023-12-08T08:15:00.000000Z
56.40949306883281,499857.3961224037,2023-12-08T08:20:00.000000Z
50.38760013759861,499996.7107543699,2023-12-08T08:25:00.000000Z
43.92465564887762,499931.7896231458,2023-12-08T08:30:00.000000Z
95.04768293445136,499986.6310438318,2023-12-08T08:35:00.000000Z
51.90608920022504,500009.294963201,2023-12-08T08:40:00.000000Z
39.606640001840674,499988.7518013923,2023-12-08T08:45:00.000000Z
54.82865487887637,499885.5209678508,2023-12-08T08:50:00.000000Z
50.948085788101785,500095.1815128383,2023-12-08T08:55:00.000000Z
48.00421848586898,500084.6557838736,2023-12-08T09:00:00.000000Z
56.57011329881686,499918.7572401704,2023-12-08T09:05:00.000000Z
47.97861405729084,500065.94132345787,2023-12-08T09:10:00.000000Z
47.91012476749155,499765.6270258462,2023-12-08T09:15:00.000000Z
